-- Merging decision tree log ---
manifest
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/20ec82424bbfb7791215247fd285ef98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c8eebc36638de6e419bc4d6abac061c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c8eebc36638de6e419bc4d6abac061c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/76ad7b607f3171639a36224c95de059d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/76ad7b607f3171639a36224c95de059d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fa876f121702e24b41beadff24f958af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fa876f121702e24b41beadff24f958af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fccc76fcb65e08a22e61633047940f98/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fccc76fcb65e08a22e61633047940f98/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcd452be7f2d908a0063f813a13179cc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcd452be7f2d908a0063f813a13179cc/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/72d1fdaba5462478060623b5b9958bc6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/72d1fdaba5462478060623b5b9958bc6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/25a94c17c08b29027051bb17d9c158be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/25a94c17c08b29027051bb17d9c158be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cd7327bc478ec54c93dc34ac58fe3181/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cd7327bc478ec54c93dc34ac58fe3181/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2ba00fe100c9bd40f7b1cb286dada074/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2ba00fe100c9bd40f7b1cb286dada074/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9d1a9251623eea7e7f087000e823a7bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9d1a9251623eea7e7f087000e823a7bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d48e620c8f5d0343ec7769e4840f53e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d48e620c8f5d0343ec7769e4840f53e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/501488e1ca24b9d7109ee5e42988fb81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/501488e1ca24b9d7109ee5e42988fb81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/52baeb476e6094985b4a3d64028834f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/52baeb476e6094985b4a3d64028834f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b226e0493a45ccbde8b7e784d5e32c08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b226e0493a45ccbde8b7e784d5e32c08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b72c4b516969382b1de81e66713abd8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b72c4b516969382b1de81e66713abd8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c64152c65a3f803602133466ce2a97d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c64152c65a3f803602133466ce2a97d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/18689ecfcf4fe6268d1593ac03b9a146/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/18689ecfcf4fe6268d1593ac03b9a146/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b3a68af446ad6a4cf33ed71ec4a9e724/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b3a68af446ad6a4cf33ed71ec4a9e724/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1527644b6111af85e1789b56e956c1ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1527644b6111af85e1789b56e956c1ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2756c996cb233b42e2361fccb72063a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2756c996cb233b42e2361fccb72063a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e61aa85eb4135a104c7842cca18d0b8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e61aa85eb4135a104c7842cca18d0b8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcbb0c982f2f948a16fa3c7d95ef9fd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcbb0c982f2f948a16fa3c7d95ef9fd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/677c1363aa8344ce366efdbfb01077b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/677c1363aa8344ce366efdbfb01077b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/231bc219c2036c151cdfefbc66e6439a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/231bc219c2036c151cdfefbc66e6439a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2719c205ba12636f972d27d5f9a337bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2719c205ba12636f972d27d5f9a337bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f3164e0daa5a3fa70ae0c7f775013c23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f3164e0daa5a3fa70ae0c7f775013c23/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/46a16532991abd1dd7d8e7ac1b0d24f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/46a16532991abd1dd7d8e7ac1b0d24f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/850560d9ba83599ff2e6f54d80753b4a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/850560d9ba83599ff2e6f54d80753b4a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8fa475969d2767f5fce98abb45a0caf9/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8fa475969d2767f5fce98abb45a0caf9/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1a0c73307ec76f8ce83249b61b9cac37/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1a0c73307ec76f8ce83249b61b9cac37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/4a14b3d8569476970dc188fd596b2346/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/4a14b3d8569476970dc188fd596b2346/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/48307d4942baaf048ca41b82de45c7ce/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/48307d4942baaf048ca41b82de45c7ce/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/49c7d2bf54dcee578ee7fb147b1f6c07/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/49c7d2bf54dcee578ee7fb147b1f6c07/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b1d92ce8d3bf509a4c342ea94fae6b7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b1d92ce8d3bf509a4c342ea94fae6b7d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/1df03f193450c953362c4284fa095544/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/1df03f193450c953362c4284fa095544/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/2cee0a0c600b49e9f1ebfd4eea3fa9d0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/2cee0a0c600b49e9f1ebfd4eea3fa9d0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ff0b21b27190f22b78951fa3031815f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ff0b21b27190f22b78951fa3031815f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3933658531d30a13bbb313fe7d799794/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3933658531d30a13bbb313fe7d799794/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/75dc31e45e2fbf3f8efc21ffd7ebb0b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/75dc31e45e2fbf3f8efc21ffd7ebb0b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e2f4f0c11ee4bd3dc1dc7a494e6f0f23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e2f4f0c11ee4bd3dc1dc7a494e6f0f23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/98dfe840be4820fccb2cf21be571d331/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/98dfe840be4820fccb2cf21be571d331/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/21c1a376181cbff25378aa5d05737942/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/21c1a376181cbff25378aa5d05737942/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/08ab7bf98e95d41ae2dd83869845dc32/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/08ab7bf98e95d41ae2dd83869845dc32/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/815f18dce6f5ac7bef1c2915ba646760/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/815f18dce6f5ac7bef1c2915ba646760/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/82f7bc10b946cd3de09291d3ac0e238e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/82f7bc10b946cd3de09291d3ac0e238e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c2db570bc5da7cc40d3b584674f4b480/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c2db570bc5da7cc40d3b584674f4b480/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3f169d4813a49cee0dcc366a3fd06458/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3f169d4813a49cee0dcc366a3fd06458/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/401fc83ef0fa67f48a6b19475eb4ef14/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/401fc83ef0fa67f48a6b19475eb4ef14/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/27f34da066e0f4a678aa6fbbce488898/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/27f34da066e0f4a678aa6fbbce488898/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3b184699b7d3b5a347aed2f89d755f23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3b184699b7d3b5a347aed2f89d755f23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e8cd87fbc7d5d5df8690886d9da8a19d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e8cd87fbc7d5d5df8690886d9da8a19d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/0d275c2f699358a924d5ea058af3ad49/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/0d275c2f699358a924d5ea058af3ad49/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e1a173dfbffe547987ae9a1838803fea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e1a173dfbffe547987ae9a1838803fea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/f16b036a7e0a95fbf42073cb3940718c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/f16b036a7e0a95fbf42073cb3940718c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/10af6e7344a0e0f08aaf5c5f3df23a91/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/10af6e7344a0e0f08aaf5c5f3df23a91/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/66bdea6e0588a9a882c69e203b971b64/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/66bdea6e0588a9a882c69e203b971b64/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/30919e2d0d652e52517dcf806c0eede1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/30919e2d0d652e52517dcf806c0eede1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/552d27c109fc7eb2e49abce5f9a0d06f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/552d27c109fc7eb2e49abce5f9a0d06f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/14d75c1f9f2d179c946a8c765f8a7273/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/14d75c1f9f2d179c946a8c765f8a7273/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3666599ba21b4a84f8db5b8297b9fc1e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3666599ba21b4a84f8db5b8297b9fc1e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/7e95f2b87346c48abbf080735a717802/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/7e95f2b87346c48abbf080735a717802/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/84e6a1b4b602d51cee13b252e577b8b8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/84e6a1b4b602d51cee13b252e577b8b8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2974d9457cbe0a5b060fa427d6627caf/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2974d9457cbe0a5b060fa427d6627caf/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3fc65bffd1f6e019aaa19d7e48e969a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3fc65bffd1f6e019aaa19d7e48e969a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a6318273b46f68871a64903db1597983/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a6318273b46f68871a64903db1597983/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/dedb17940bad8fa95dcf058b33b60aa8/AndroidManifest.xml:20:5-44
